 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  11:52:41     
 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.587126E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.944453E-03   1.760733E-07
     1     2   2.869473E-08   1.992229E-12
     1     3  -1.518116E-06  -1.381252E-08
     1     4   2.760136E-09   1.589523E-11
     1     5  -8.214122E-05  -7.415535E-09
     1     6   2.282240E-06   2.065814E-10
     2     1   2.335345E-08   4.061000E-12
     2     2   1.944359E-03   1.760219E-07
     2     3  -4.511435E-09  -9.663381E-13
     2     4   8.213794E-05   7.432500E-09
     2     5  -1.190412E-09  -1.306177E-13
     2     6   2.557087E-06   2.315007E-10
     3     1  -1.490920E-06  -7.771909E-09
     3     2  -4.298556E-09  -1.498314E-11
     3     3   5.014325E-03   1.089369E-03
     3     4  -5.884891E-06  -1.278419E-06
     3     5  -6.767089E-06  -1.497858E-06
     3     6  -2.890060E-10   3.495701E-10
     4     1   2.500631E-09   9.260291E-12
     4     2   8.213727E-05   7.432738E-09
     4     3  -5.884898E-06  -1.278417E-06
     4     4   3.483783E-06   1.814120E-09
     4     5   7.898628E-09   1.757802E-09
     4     6   1.079827E-07   9.365313E-12
     5     1  -8.214058E-05  -7.424138E-09
     5     2  -1.415311E-09  -7.509038E-14
     5     3  -6.765737E-06  -1.497634E-06
     5     4   7.887603E-09   1.757519E-09
     5     5   3.486316E-06   2.373135E-09
     5     6  -9.641255E-08  -9.203619E-12
     6     1   2.282231E-06   2.066608E-10
     6     2   2.557094E-06   2.315118E-10
     6     3  -3.229548E-10   3.441512E-10
     6     4   1.079840E-07   9.372743E-12
     6     5  -9.641296E-08  -9.198615E-12
     6     6   6.045193E-09   5.470563E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.534956E-04             90
     2   2.213015E-09             28
     3   5.303190E-02              0
     4   6.223504E-05           -180
     5   8.329850E-05           -151
     6   1.119242E-06             89


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  2.385973E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.946529E-03   4.006253E-07
     1     2   2.860271E-08   5.289168E-12
     1     3  -1.515082E-06  -1.302662E-08
     1     4   2.751714E-09   1.623137E-11
     1     5  -8.222876E-05  -1.689895E-08
     1     6   2.284679E-06   4.702109E-10
     2     1   2.342627E-08  -1.070037E-11
     2     2   1.946436E-03   4.005989E-07
     2     3  -4.081926E-09  -3.691980E-11
     2     4   8.222560E-05   1.691552E-08
     2     5  -1.189532E-09  -4.869716E-13
     2     6   2.559816E-06   5.268906E-10
     3     1  -1.488047E-06  -7.362819E-09
     3     2  -4.486907E-09  -1.500538E-11
     3     3   4.737941E-03   1.091983E-03
     3     4  -5.560540E-06  -1.281487E-06
     3     5  -6.387348E-06  -1.501601E-06
     3     6  -3.786115E-10   3.513793E-10
     4     1   2.500009E-09   7.890474E-12
     4     2   8.222485E-05   1.691578E-08
     4     3  -5.560522E-06  -1.281488E-06
     4     4   3.487100E-06   2.218155E-09
     4     5   7.452964E-09   1.762156E-09
     4     6   1.080982E-07   2.183652E-11
     5     1  -8.222833E-05  -1.690682E-08
