 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  15:51:28     
    0.2310    09:25:20          -1      -1                              
    0.2293    09:25:24          -1      -1                              
    0.2277    09:25:27          -1      -1                              
    0.2260    09:25:31          -1      -1                              
    0.2244    09:25:34          -1      -1                              
    0.2228    09:25:38          -1      -1                              
    0.2212    09:25:42          -1      -1                              
    0.2197    09:25:45          -1      -1                              
    0.2182    09:25:49          -1      -1                              
    0.2167    09:25:52          -1      -1                              
    0.2152    09:25:56          -1      -1                              
    0.2137    09:25:59          -1      -1                              
    0.2123    09:26:04          -1      -1                              
    0.2108    09:26:07          -1      -1                              
    0.2094    09:26:11          -1      -1                              
    0.2081    09:26:15          -1      -1                              
    0.2067    09:26:18          -1      -1                              
    0.2053    09:26:22          -1      -1                              
    0.2040    09:26:25          -1      -1                              
    0.2027    09:26:29          -1      -1                              
    0.2014    09:26:33          -1      -1                              
    0.2001    09:26:36          -1      -1                              
    0.1988    09:26:40          -1      -1                              
    0.1976    09:26:43          -1      -1                              
    0.1963    09:26:47          -1      -1                              
    0.1951    09:26:51          -1      -1                              
    0.1939    09:26:55          -1      -1                              
    0.1927    09:26:58          -1      -1                              
    0.1916    09:27:02          -1      -1                              
    0.1904    09:27:05          -1      -1                              
    0.1893    09:27:09          -1      -1                              
    0.1881    09:27:13          -1      -1                              
    0.1870    09:27:17          -1      -1                              
    0.1859    09:27:20          -1      -1                              
    0.1848    09:27:24          -1      -1                              
    0.1837    09:27:27          -1      -1                              
    0.1827    09:27:31          -1      -1                              
    0.1816    09:27:35          -1      -1                              
    0.1806    09:27:39          -1      -1                              
    0.1795    09:27:42          -1      -1                              
    0.1785    09:27:45          -1      -1                              
    0.1775    09:27:49          -1      -1                              
    0.1765    09:27:53          -1      -1                              
    0.1755    09:27:57          -1      -1                              
    0.1745    09:28:01          -1      -1                              
    0.1736    09:28:04          -1      -1                              
    0.1726    09:28:08          -1      -1                              
    0.1717    09:28:12          -1      -1                              
    0.1707    09:28:15          -1      -1                              
    0.1698    09:28:19          -1      -1                              
    0.1689    09:28:22          -1      -1                              
    0.1680    09:28:26          -1      -1                              
    0.1671    09:28:30          -1      -1                              
    0.1662    09:28:33          -1      -1                              
    0.1653    09:28:37          -1      -1                              
    0.1645    09:28:41          -1      -1                              
    0.1636    09:28:44          -1      -1                              
    0.1628    09:28:48          -1      -1                              
    0.1619    09:28:51          -1      -1                              
    0.1611    09:28:55          -1      -1                              
    0.1603    09:28:58          -1      -1                              
    0.1595    09:29:02          -1      -1                              
    0.1587    09:29:06          -1      -1                              
    0.1579    09:29:09          -1      -1                              
    0.1571    09:29:13          -1      -1                              
    0.1563    09:29:17          -1      -1                              
    0.1555    09:29:20          -1      -1                              
    0.1548    09:29:24          -1      -1                              
    0.1540    09:29:27          -1      -1                              
    0.1532    09:29:31          -1      -1                              
    0.1525    09:29:35          -1      -1                              
    0.1518    09:29:38          -1      -1                              
    0.1510    09:29:42          -1      -1                              
    0.1503    09:29:45          -1      -1                              
    0.1496    09:29:49          -1      -1                              
    0.1489    09:29:52          -1      -1                              
    0.1482    09:29:56          -1      -1                              
    0.1475    09:29:59          -1      -1                              
    0.1468    09:30:04          -1      -1                              
    0.1461    09:30:08          -1      -1                              
    0.1454    09:30:11          -1      -1                              
    0.1448    09:30:15          -1      -1                              
    0.1441    09:30:18          -1      -1                              
    0.1435    09:30:22          -1      -1                              
    0.1428    09:30:26          -1      -1                              
    0.1422    09:30:29          -1      -1                              
    0.1415    09:30:33          -1      -1                              
    0.1409    09:30:37          -1      -1                              
    0.1402    09:30:41          -1      -1                              
    0.1396    09:30:45          -1      -1                              
    0.1390    09:30:48          -1      -1                              
    0.1384    09:30:52          -1      -1                              
    0.1378    09:30:56          -1      -1                              
    0.1372    09:30:59          -1      -1                              
    0.1366    09:31:03          -1      -1                              
    0.1360    09:31:06          -1      -1                              
    0.1354    09:31:10          -1      -1                              
    0.1348    09:31:13          -1      -1                              
    0.1343    09:31:17          -1      -1                              
    0.1337    09:31:21          -1      -1                              
    0.1331    09:31:25          -1      -1                              
    0.1326    09:31:28          -1      -1                              
    0.1320    09:31:32          -1      -1                              
    0.1314    09:31:36          -1      -1                              
    0.1309    09:31:39          -1      -1                              
    0.1304    09:31:43          -1      -1                              
    0.1298    09:31:46          -1      -1                              
    0.1293    09:31:49          -1      -1                              
    0.1288    09:31:53          -1      -1                              
    0.1282    09:31:57          -1      -1                              
    0.1277    09:32:00          -1      -1                              
    0.1272    09:32:03          -1      -1                              
    0.1267    09:32:07          -1      -1                              
    0.1262    09:32:11          -1      -1                              
    0.1257    09:32:15          -1      -1                              
    0.1252    09:32:18          -1      -1                              
    0.1247    09:32:22          -1      -1                              
    0.1242    09:32:25          -1      -1                              
    0.1237    09:32:29          -1      -1                              
    0.1232    09:32:32          -1      -1                              
    0.1227    09:32:36          -1      -1                              
    0.1222    09:32:39          -1      -1                              
    0.1218    09:32:43          -1      -1                              
    0.1213    09:32:46          -1      -1                              
    0.1208    09:32:50          -1      -1                              
    0.1204    09:32:54          -1      -1                              
    0.1199    09:32:58          -1      -1                              
    0.1195    09:33:01          -1      -1                              
    0.1190    09:33:05          -1      -1                              
    0.1186    09:33:08          -1      -1                              
    0.1181    09:33:12          -1      -1                              
    0.1177    09:33:15          -1      -1                              
    0.1172    09:33:19          -1      -1                              
    0.1168    09:33:22          -1      -1                              
    0.1164    09:33:26          -1      -1                              
    0.1159    09:33:29          -1      -1                              
    0.1155    09:33:33          -1      -1                              
    0.1151    09:33:37          -1      -1                              
    0.1147    09:33:40          -1      -1                              
    0.1142    09:33:44          -1      -1                              
    0.1138    09:33:47          -1      -1                              
    0.1134    09:33:51          -1      -1                              
    0.1130    09:33:55          -1      -1                              
    0.1126    09:33:58          -1      -1                              
    0.1122    09:34:02          -1      -1                              
    0.1118    09:34:06          -1      -1                              
    0.1114    09:34:09          -1      -1                              
    0.1110    09:34:13          -1      -1                              
    0.1106    09:34:17          -1      -1                              
    0.1102    09:34:21          -1      -1                              
    0.1098    09:34:25          -1      -1                              
    0.1095    09:34:29          -1      -1                              
    0.1091    09:34:32          -1      -1                              
    0.1087    09:34:37          -1      -1                              
    0.1083    09:34:40          -1      -1                              
    0.1080    09:34:44          -1      -1                              
    0.1076    09:34:47          -1      -1                              
    0.1072    09:34:51          -1      -1                              
    0.1069    09:34:55          -1      -1                              
    0.1065    09:34:58          -1      -1                              
    0.1061    09:35:02          -1      -1                              
    0.1058    09:35:06          -1      -1                              
    0.1054    09:35:09          -1      -1                              
    0.1051    09:35:12          -1      -1                              
    0.1047    09:35:16          -1      -1                              
    0.1044    09:35:20          -1      -1                              
    0.1040    09:35:23          -1      -1                              
    0.1037    09:35:27          -1      -1                              
    0.1033    09:35:30          -1      -1                              
    0.1030    09:35:34          -1      -1                              
    0.1027    09:35:38          -1      -1                              
    0.1023    09:35:41          -1      -1                              
    0.1020    09:35:45          -1      -1                              
    0.1017    09:35:48          -1      -1                              
    0.1013    09:35:53          -1      -1                              
    0.1010    09:35:56          -1      -1                              
    0.1007    09:36:00          -1      -1                              
    0.1004    09:36:03          -1      -1                              
    0.1001    09:36:08          -1      -1                              
    0.0997    09:36:12          -1      -1                              
    0.0994    09:36:16          -1      -1                              
    0.0991    09:36:19          -1      -1                              
    0.0988    09:36:23          -1      -1                              
    0.0985    09:36:27          -1      -1                              
    0.0982    09:36:30          -1      -1                              
    0.0979    09:36:34          -1      -1                              
    0.0976    09:36:39          -1      -1                              
    0.0973    09:36:46          -1      -1                              
    0.0970    09:36:50          -1      -1                              
    0.0967    09:36:54          -1      -1                              
    0.0964    09:36:57          -1      -1                              
    0.0961    09:37:01          -1      -1                              
    0.0958    09:37:05          -1      -1                              
    0.0955    09:37:09          -1      -1                              
    0.0952    09:37:12          -1      -1                              
    0.0949    09:37:16          -1      -1                              
    0.0946    09:37:20          -1      -1                              
    0.0943    09:37:23          -1      -1                              
    0.0941    09:37:27          -1      -1                              
    0.0938    09:37:31          -1      -1                              
    0.0935    09:37:34          -1      -1                              
    0.0932    09:37:38          -1      -1                              
    0.0929    09:37:41          -1      -1                              
    0.0927    09:37:45          -1      -1                              
    0.0924    09:37:48          -1      -1                              
    0.0921    09:37:52          -1      -1                              
    0.0919    09:37:55          -1      -1                              
    0.0916    09:37:59          -1      -1                              
    0.0913    09:38:02          -1      -1                              
    0.0911    09:38:06          -1      -1                              
    0.0908    09:38:10          -1      -1                              
    0.0905    09:38:13          -1      -1                              
    0.0903    09:38:17          -1      -1                              
    0.0900    09:38:20          -1      -1                              
    0.0898    09:38:24          -1      -1                              
    0.0895    09:38:28          -1      -1                              
    0.0892    09:38:32          -1      -1                              
    0.0890    09:38:36          -1      -1                              
    0.0887    09:38:40          -1      -1                              
    0.0885    09:38:46          -1      -1                              
    0.0882    09:38:51          -1      -1                              
    0.0880    09:38:55          -1      -1                              
    0.0878    09:38:59          -1      -1                              
    0.0875    09:39:02          -1      -1                              
    0.0873    09:39:06          -1      -1                              
    0.0870    09:39:10          -1      -1                              
    0.0868    09:39:14          -1      -1                              
    0.0865    09:39:18          -1      -1                              
    0.0863    09:39:21          -1      -1                              
    0.0861    09:39:25          -1      -1                              
    0.0858    09:39:28          -1      -1                              
    0.0856    09:39:32          -1      -1                              
    0.0854    09:39:35          -1      -1                              
    0.0851    09:39:39          -1      -1                              
    0.0849    09:39:42          -1      -1                              
    0.0847    09:39:46          -1      -1                              
    0.0845    09:39:49          -1      -1                              
    0.0842    09:39:53          -1      -1                              
    0.0840    09:39:57          -1      -1                              
    0.0838    09:40:00          -1      -1                              
    0.0836    09:40:04          -1      -1                              
    0.0833    09:40:07          -1      -1                              
    0.0831    09:40:11          -1      -1                              
    0.0829    09:40:15          -1      -1                              
    0.0827    09:40:19          -1      -1                              
    0.0825    09:40:23          -1      -1                              
    0.0822    09:40:27          -1      -1                              
    0.0820    09:40:31          -1      -1                              
    0.0818    09:40:35          -1      -1                              
    0.0816    09:40:38          -1      -1                              
    0.0814    09:40:42          -1      -1                              
    0.0812    09:40:45          -1      -1                              
    0.0810    09:40:49          -1      -1                              
    0.0808    09:40:52          -1      -1                              
    0.0806    09:40:56          -1      -1                              
    0.0803    09:40:59          -1      -1                              
    0.0801    09:41:03          -1      -1                              
    0.0799    09:41:06          -1      -1                              
    0.0797    09:41:10          -1      -1                              
    0.0795    09:41:14          -1      -1                              
    0.0793    09:41:17          -1      -1                              
    0.0791    09:41:21          -1      -1                              
    0.0789    09:41:25          -1      -1                              
    0.0787    09:41:29          -1      -1                              
    0.0785    09:41:32          -1      -1                              
    0.0783    09:41:36          -1      -1                              
    0.0781    09:41:40          -1      -1                              
    0.0780    09:41:43          -1      -1                              
    0.0778    09:41:47          -1      -1                              
    0.0776    09:41:51          -1      -1                              
    0.0774    09:41:54          -1      -1                              
    0.0772    09:41:58          -1      -1                              
    0.0770    09:42:02          -1      -1                              
    0.0768    09:42:06          -1      -1                              
    0.0766    09:42:10          -1      -1                              
    0.0764    09:42:15          -1      -1                              
    0.0763    09:42:20          -1      -1                              
    0.0761    09:42:25          -1      -1                              
    0.0759    09:42:29          -1      -1                              
    0.0757    09:42:32          -1      -1                              
    0.0755    09:42:37          -1      -1                              
    0.0753    09:42:41          -1      -1                              
    0.0752    09:42:44          -1      -1                              
    0.0750    09:42:48          -1      -1                              
    0.0748    09:42:52          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         0.65000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  2611

 BODY PARAMETERS:

 Total panels:    2611  Waterline panels:    128      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0533 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.406763E-02 0.406764E-02 0.406766E-02
 Center of Buoyancy (Xb,Yb,Zb):    -0.049805    -0.001174    -0.097478
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.53177E-01 -0.62405E-04  0.26452E-02
 C(4,4),C(4,5),C(4,6):              -0.17155E-03 -0.31048E-05   0.0000    
        C(5,5),C(5,6):                           -0.40043E-04   0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.049805    -0.001174     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                30-Nov-2017 -- 09:42:52
 ------------------------------------------------------------------------
 I/O Files:          wavestar.frc        wavestar.p2f        wavestar.out
  wavestar.FRC -- float

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.942724E-03
     1     2   2.865210E-08
     1     3  -1.490165E-06
     1     4   2.721853E-09
     1     5  -8.214442E-05
     1     6   2.278738E-06
     2     1   2.318913E-08
     2     2   1.942628E-03
     2     3  -3.486036E-09
     2     4   8.206499E-05
     2     5  -1.396867E-09
     2     6  -9.675248E-05
     3     1  -1.475332E-06
     3     2  -4.269992E-09
     3     3   3.355744E-03
     3     4  -3.938464E-06
     3     5   1.670590E-04
     3     6  -6.176712E-10
     4     1   2.476393E-09
     4     2   8.206428E-05
     4     3  -3.938439E-06
     4     4   3.478409E-06
     4     5  -1.961124E-07
     4     6  -4.087236E-06
     5     1  -8.214292E-05
     5     2  -1.631433E-09
     5     3   1.670598E-04
     5     4  -1.961220E-07
     5     5   1.179085E-05
     5     6  -9.628523E-08
     6     1   2.279013E-06
     6     2  -9.675248E-05
     6     3  -6.650858E-10
     6     4  -4.087271E-06
     6     5  -9.629814E-08
     6     6   4.821423E-06


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.064615E-03
     1     2   1.594359E-08
     1     3  -3.320017E-07
     1     4   1.502444E-09
     1     5  -4.516442E-05
     1     6   1.248918E-06
     2     1   1.410102E-08
     2     2   1.064485E-03
     2     3  -2.399826E-09
     2     4   4.514169E-05
     2     5  -1.467604E-09
     2     6  -5.301789E-05
     3     1  -3.083875E-07
     3     2  -2.316681E-09
     3     3   2.259306E-03
     3     4  -2.651826E-06
     3     5   1.125341E-04
     3     6   1.799928E-10
     4     1   1.395798E-09
     4     2   4.513699E-05
     4     3  -2.651824E-06
     4     4   1.923891E-06
     4     5  -1.321622E-07
     4     6  -2.248131E-06
     5     1  -4.515852E-05
     5     2  -1.519352E-09
     5     3   1.125354E-04
     5     4  -1.321660E-07
     5     5   7.526369E-06
     5     6  -5.291296E-08
     6     1   1.249006E-06
     6     2  -5.301788E-05
     6     3   1.553692E-10
     6     4  -2.248368E-06
     6     5  -5.292247E-08
     6     6   2.642083E-06


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  7.925104E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.943176E-03   4.359263E-08
     1     2   2.861901E-08   1.456751E-13
     1     3  -1.511540E-06  -1.066056E-08
     1     4   2.746697E-09   1.228756E-11
     1     5  -8.216406E-05  -2.351520E-09
     1     6   2.279278E-06   5.110010E-11
     2     1   2.332129E-08   1.795431E-11
     2     2   1.943081E-03   4.370468E-08
     2     3  -3.196419E-09   1.456470E-10
     2     4   8.208407E-05   1.845451E-09
     2     5  -1.387267E-09   3.660183E-12
     2     6  -9.677488E-05  -2.176677E-09
     3     1  -1.490855E-06  -8.019646E-09
     3     2  -4.379103E-09  -1.090719E-11
     3     3   5.491163E-03   1.087968E-03
     3     4  -6.444485E-06  -1.276779E-06
     3     5   2.732862E-04   5.412106E-05
     3     6   8.293677E-11   3.470326E-10
     4     1   2.503965E-09   1.021786E-11
     4     2   8.208329E-05   1.845485E-09
     4     3  -6.444436E-06  -1.276771E-06
     4     4   3.482156E-06   1.576281E-09
     4     5  -3.207731E-07  -6.351330E-08
     4     6  -4.088182E-06  -9.231911E-11
     5     1  -8.216285E-05  -2.239321E-09
     5     2  -1.635360E-09  -5.548167E-13
     5     3   2.732860E-04   5.412117E-05
     5     4  -3.207847E-07  -6.351362E-08
     5     5   1.707591E-05   2.692345E-06
     5     6  -9.627311E-08   1.510566E-11
     6     1   2.279532E-06   5.026854E-11
     6     2  -9.677488E-05  -2.176703E-09
     6     3   7.993606E-13   3.364820E-10
     6     4  -4.088220E-06  -9.231493E-11
     6     5  -9.628713E-08   1.478095E-11
     6     6   4.822536E-06   1.084690E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.763803E-04             90
     2   5.711352E-09              6
     3   5.313878E-02              0
     4   6.236029E-05           -180
     5   2.643473E-03              0
     6   5.593390E-07             89


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.587126E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.944454E-03   1.760007E-07
     1     2   2.866233E-08   2.519165E-12
     1     3  -1.507793E-06  -1.013056E-08
     1     4   2.742848E-09   1.121994E-11
     1     5  -8.221815E-05  -7.955077E-09
     1     6   2.280776E-06   2.064673E-10
     2     1   2.330844E-08   2.143677E-11
     2     2   1.944359E-03   1.760221E-07
     2     3  -4.398032E-09  -5.556444E-12
     2     4   8.213802E-05   7.432526E-09
     2     5  -1.376659E-09   4.408029E-12
     2     6  -9.683854E-05  -8.766732E-09
     3     1  -1.488086E-06  -8.010218E-09
     3     2  -4.024173E-09  -1.348776E-11
     3     3   5.014314E-03   1.089367E-03
     3     4  -5.884895E-06  -1.278419E-06
     3     5   2.495652E-04   5.419066E-05
     3     6  -9.825207E-11   3.482147E-10
     4     1   2.498366E-09   1.013303E-11
     4     2   8.213722E-05   7.432736E-09
     4     3  -5.884908E-06  -1.278419E-06
     4     4   3.483775E-06   1.814126E-09
     4     5  -2.929355E-07  -6.359484E-08
     4     6  -4.090869E-06  -3.705930E-10
     5     1  -8.221679E-05  -7.830471E-09
     5     2  -1.622217E-09  -7.956435E-13
     5     3   2.495661E-04   5.419070E-05
     5     4  -2.929476E-07  -6.359531E-08
     5     5   1.589820E-05   2.696035E-06
     5     6  -9.634542E-08   8.604020E-12
     6     1   2.281034E-06   2.055015E-10
     6     2  -9.683865E-05  -8.766729E-09
     6     3  -9.055512E-11   3.465797E-10
     6     4  -4.090911E-06  -3.705791E-10
     6     5  -9.635860E-08   8.209211E-12
     6     6   4.825718E-06   4.368676E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.534963E-04             90
     2   8.140587E-09              8
     3   5.303201E-02              0
     4   6.223487E-05           -180
     5   2.638377E-03              0
     6   1.119179E-06             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  2.385973E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.946531E-03   4.005954E-07
     1     2   2.855785E-08   5.289137E-12
     1     3  -1.502127E-06  -9.637191E-09
     1     4   2.737771E-09   1.196582E-11
     1     5  -8.230559E-05  -1.738315E-08
     1     6   2.283209E-06   4.699578E-10
     2     1   2.327434E-08   3.112244E-11
     2     2   1.946433E-03   4.005986E-07
     2     3  -3.022194E-09   1.150227E-10
     2     4   8.222564E-05   1.691543E-08
     2     5  -1.398881E-09   2.073897E-12
     2     6  -9.694196E-05  -1.995175E-08
     3     1  -1.486105E-06  -7.490885E-09
     3     2  -4.267761E-09  -1.334584E-11
     3     3   4.737939E-03   1.091985E-03
     3     4  -5.560525E-06  -1.281488E-06
     3     5   2.358160E-04   5.432059E-05
     3     6  -1.570672E-10   3.497719E-10
     4     1   2.493707E-09   1.049897E-11
     4     2   8.222492E-05   1.691579E-08
     4     3  -5.560487E-06  -1.281483E-06
     4     4   3.487098E-06   2.218154E-09
     4     5  -2.768014E-07  -6.374736E-08
     4     6  -4.095238E-06  -8.428968E-10
     5     1  -8.230431E-05  -1.728857E-08
