 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float_cutSWL.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float R=0.13                                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Nov-2017  --  17:01:08     
 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  2.385973E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.946444E-03   4.005478E-07
     1     2  -1.191341E-08  -4.497250E-12
     1     3  -1.487936E-06   2.919577E-09
     1     4   1.817792E-09  -4.203735E-12
     1     5   2.152542E-05   4.432384E-09
     1     6   2.284528E-06   4.701448E-10
     2     1  -6.209945E-09   5.964951E-13
     2     2   1.946384E-03   4.005465E-07
     2     3  -1.571493E-09  -4.064304E-11
     2     4  -2.152399E-05  -4.437161E-09
     2     5   5.729652E-10   6.022960E-14
     2     6   2.558954E-06   5.266533E-10
     3     1  -1.488013E-06   3.660335E-09
     3     2  -1.984077E-09   1.266537E-11
     3     3   4.737965E-03   1.091979E-03
     3     4  -5.560274E-06  -1.281483E-06
     3     5  -6.470034E-06  -1.503092E-06
     3     6  -3.366841E-09  -4.234021E-10
     4     1   1.732260E-09  -4.355354E-12
     4     2  -2.152371E-05  -4.436837E-09
     4     3  -5.560258E-06  -1.281482E-06
     4     4   2.518889E-07   1.553026E-09
     4     5   7.581735E-09   1.763943E-09
     4     6  -2.833304E-08  -5.336951E-12
     5     1   2.152511E-05   4.431616E-09
